d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiAnimation.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiPoint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/ListenerEntry.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiModule.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiBlob.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/LayoutConstraint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiGradient.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiRect.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiDynamicItemBehavior.m224"CompileC build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfe26bca21ea4b941^27a2e3a21ea4b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/philipcanniff/Desktop/Visual%20Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiDynamicItemBehavior.m0000000000000000^4635"CompileC build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b40bdca-190c-475d-9142-7ec6e2b79feb -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Project\ 2-generated-files.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Project\ 2-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Project\ 2-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Project\ 2-project-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Project\ 2_Prefix-atfoxdidcuawnpgaxscpbdbbcnbd/Project\ 2_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiDynamicItemBehavior.d --serialize-diagnostics /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiDynamicItemBehavior.dia -c /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiDynamicItemBehavior.m -o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o36"1AB01A71-2530-47D2-BC27-017894E0ACE4-
bF46BF774-4E95-4D2D-9106-CB30DBACE6D8

CCompileC build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiErrorController.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430186147.474455
e430186147.582392
r1
xCompileC
xbuild/Project 2.build/Debug-iphonesimulator/Project 2-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiErrorController.m
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiErrorController.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiApp.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiHost.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/Bridge.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiStylesheet.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/KrollBridge.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiModule.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiBlob.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/XHRBridge.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiRootViewController.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiControllerProtocols.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiViewProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiUIView.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiAnimation.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiPoint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/ListenerEntry.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/LayoutConstraint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiGradient.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiRect.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiErrorController.m216"CompileC build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler159179a31ea4b941^c74995a31ea4b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/philipcanniff/Desktop/Visual%20Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiErrorController.m0000000000000000^4611"CompileC build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b40bdca-190c-475d-9142-7ec6e2b79feb -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Project\ 2-generated-files.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Project\ 2-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Project\ 2-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Project\ 2-project-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Project\ 2_Prefix-atfoxdidcuawnpgaxscpbdbbcnbd/Project\ 2_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiErrorController.d --serialize-diagnostics /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiErrorController.dia -c /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiErrorController.m -o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiErrorController.o36"64F974E7-A411-4FAE-B377-B616B1328CE7-
bF46BF774-4E95-4D2D-9106-CB30DBACE6D8

CCompileC build/Project\ 2.build/Debug-iphonesimulator/Project\ 2-universal.build/Objects-normal/i386/TiExceptionHandler.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430186148.341344
e430186148.424626
r1
xCompileC
xbuild/Project 2.build/Debug-iphonesimulator/Project 2-universal.build/Objects-normal/i386/TiExceptionHandler.o
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiExceptionHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiExceptionHandler.m
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiExceptionHandler.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project2/build/iphone/Classes/TiPublicAPI.h
